Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_3
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
|    loss                 | -2.48         |
|    n_updates            | 5940          |
|    policy_gradient_loss | 1.39e-06      |
|    std                  | 1.21e+05      |
|    value_loss           | 0.316         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 148           |
|    iterations           | 596           |
|    time_elapsed         | 8229          |
|    total_timesteps      | 1220608       |
| train/                  |               |
|    approx_kl            | 1.4306279e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.1         |
|    explained_variance   | -2.01         |
|    learning_rate        | 2.52e-05      |
|    loss                 | -2.63         |
|    n_updates            | 5950          |
|    policy_gradient_loss | -1.07e-05     |
|    std                  | 1.21e+05      |
|    value_loss           | 2.22e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 597          |
|    time_elapsed         | 8240         |
|    total_timesteps      | 1222656      |
| train/                  |              |
|    approx_kl            | 1.124281e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0.996        |
|    learning_rate        | 2.35e-05     |
|    loss                 | -2.61        |
|    n_updates            | 5960         |
|    policy_gradient_loss | 1.25e-05     |
|    std                  | 1.21e+05     |
|    value_loss           | 0.207        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 148           |
|    iterations           | 598           |
|    time_elapsed         | 8251          |
|    total_timesteps      | 1224704       |
| train/                  |               |
|    approx_kl            | 1.0468648e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.1         |
|    explained_variance   | -1.06         |
|    learning_rate        | 2.19e-05      |
|    loss                 | -2.63         |
|    n_updates            | 5970          |
|    policy_gradient_loss | -1.7e-05      |
|    std                  | 1.22e+05      |
|    value_loss           | 2.42e-05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 599          |
|    time_elapsed         | 8262         |
|    total_timesteps      | 1226752      |
| train/                  |              |
|    approx_kl            | 9.124051e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0.995        |
|    learning_rate        | 2.02e-05     |
|    loss                 | -2.59        |
|    n_updates            | 5980         |
|    policy_gradient_loss | -1.47e-06    |
|    std                  | 1.22e+05     |
|    value_loss           | 0.462        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 600          |
|    time_elapsed         | 8273         |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 6.822229e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | -0.849       |
|    learning_rate        | 1.86e-05     |
|    loss                 | -2.63        |
|    n_updates            | 5990         |
|    policy_gradient_loss | -3.85e-06    |
|    std                  | 1.22e+05     |
|    value_loss           | 8.07e-06     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 148           |
|    iterations           | 601           |
|    time_elapsed         | 8284          |
|    total_timesteps      | 1230848       |
| train/                  |               |
|    approx_kl            | 3.1956006e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.1         |
|    explained_variance   | 0.99          |
|    learning_rate        | 1.7e-05       |
|    loss                 | -2.44         |
|    n_updates            | 6000          |
|    policy_gradient_loss | 6.28e-07      |
|    std                  | 1.22e+05      |
|    value_loss           | 0.572         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 602          |
|    time_elapsed         | 8295         |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 3.783498e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | -2.59        |
|    learning_rate        | 1.53e-05     |
|    loss                 | -2.63        |
|    n_updates            | 6010         |
|    policy_gradient_loss | 8.61e-07     |
|    std                  | 1.22e+05     |
|    value_loss           | 1.69e-05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 148           |
|    iterations           | 603           |
|    time_elapsed         | 8306          |
|    total_timesteps      | 1234944       |
| train/                  |               |
|    approx_kl            | 2.6542693e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.1         |
|    explained_variance   | 0.998         |
|    learning_rate        | 1.37e-05      |
|    loss                 | -2.57         |
|    n_updates            | 6020          |
|    policy_gradient_loss | -1.22e-06     |
|    std                  | 1.22e+05      |
|    value_loss           | 0.153         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 148           |
|    iterations           | 604           |
|    time_elapsed         | 8317          |
|    total_timesteps      | 1236992       |
| train/                  |               |
|    approx_kl            | 1.9822619e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.1         |
|    explained_variance   | -2.37         |
|    learning_rate        | 1.2e-05       |
|    loss                 | -2.63         |
|    n_updates            | 6030          |
|    policy_gradient_loss | -8.78e-07     |
|    std                  | 1.22e+05      |
|    value_loss           | 9.58e-06      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 148           |
|    iterations           | 605           |
|    time_elapsed         | 8328          |
|    total_timesteps      | 1239040       |
| train/                  |               |
|    approx_kl            | 1.2456439e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.1         |
|    explained_variance   | 0.991         |
|    learning_rate        | 1.04e-05      |
|    loss                 | -2.47         |
|    n_updates            | 6040          |
|    policy_gradient_loss | -1.47e-06     |
|    std                  | 1.22e+05      |
|    value_loss           | 1.11          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 148           |
|    iterations           | 606           |
|    time_elapsed         | 8340          |
|    total_timesteps      | 1241088       |
| train/                  |               |
|    approx_kl            | 1.2517557e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.1         |
|    explained_variance   | -7.09         |
|    learning_rate        | 8.77e-06      |
|    loss                 | -2.63         |
|    n_updates            | 6050          |
|    policy_gradient_loss | -1.46e-06     |
|    std                  | 1.22e+05      |
|    value_loss           | 5.79e-06      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 607          |
|    time_elapsed         | 8350         |
|    total_timesteps      | 1243136      |
| train/                  |              |
|    approx_kl            | 5.820766e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0.998        |
|    learning_rate        | 7.13e-06     |
|    loss                 | -2.59        |
|    n_updates            | 6060         |
|    policy_gradient_loss | -1.55e-06    |
|    std                  | 1.22e+05     |
|    value_loss           | 0.211        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 148           |
|    iterations           | 608           |
|    time_elapsed         | 8361          |
|    total_timesteps      | 1245184       |
| train/                  |               |
|    approx_kl            | 1.5716068e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -13.1         |
|    explained_variance   | -7.74         |
|    learning_rate        | 5.49e-06      |
|    loss                 | -2.63         |
|    n_updates            | 6070          |
|    policy_gradient_loss | 3.4e-06       |
|    std                  | 1.22e+05      |
|    value_loss           | 4.5e-06       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 148          |
|    iterations           | 609          |
|    time_elapsed         | 8373         |
|    total_timesteps      | 1247232      |
| train/                  |              |
|    approx_kl            | 5.820766e-11 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | 0.994        |
|    learning_rate        | 3.85e-06     |
|    loss                 | -2.06        |
|    n_updates            | 6080         |
|    policy_gradient_loss | 1.65e-06     |
|    std                  | 1.22e+05     |
|    value_loss           | 0.912        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 149          |
|    iterations           | 610          |
|    time_elapsed         | 8384         |
|    total_timesteps      | 1249280      |
| train/                  |              |
|    approx_kl            | 5.122274e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -13.1        |
|    explained_variance   | -4.53        |
|    learning_rate        | 2.21e-06     |
|    loss                 | -2.63        |
|    n_updates            | 6090         |
|    policy_gradient_loss | -4.42e-07    |
|    std                  | 1.22e+05     |
|    value_loss           | 7.1e-06      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4e+03     |
|    ep_rew_mean          | -1.38e+04 |
| time/                   |           |
|    fps                  | 149       |
|    iterations           | 611       |
|    time_elapsed         | 8395      |
|    total_timesteps      | 1251328   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -13.1     |
|    explained_variance   | 0.998     |
|    learning_rate        | 5.76e-07  |
|    loss                 | -2.62     |
|    n_updates            | 6100      |
|    policy_gradient_loss | 1.56e-07  |
|    std                  | 1.22e+05  |
|    value_loss           | 0.218     |
---------------------------------------
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Time predict 1.4193804264068604
Time model 20.111234664916992
Episode reward -37382.42650440723
