Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_4
Logging to 1gdlppo/PPO_5
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.45        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000174     |
|    loss                 | -1.89        |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.000175     |
|    std                  | 3.13e+03     |
|    value_loss           | 0.213        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 88            |
|    time_elapsed         | 5887          |
|    total_timesteps      | 1056000       |
| train/                  |               |
|    approx_kl            | 0.00058566825 |
|    clip_fraction        | 0.000774      |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.48         |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.000165      |
|    loss                 | -1.45         |
|    n_updates            | 870           |
|    policy_gradient_loss | -0.000182     |
|    std                  | 3.21e+03      |
|    value_loss           | 0.375         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 89            |
|    time_elapsed         | 5954          |
|    total_timesteps      | 1068000       |
| train/                  |               |
|    approx_kl            | 0.00023924802 |
|    clip_fraction        | 6.51e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.5          |
|    explained_variance   | 0.987         |
|    learning_rate        | 0.000155      |
|    loss                 | -1.84         |
|    n_updates            | 880           |
|    policy_gradient_loss | 2.82e-05      |
|    std                  | 3.27e+03      |
|    value_loss           | 0.488         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 90           |
|    time_elapsed         | 6020         |
|    total_timesteps      | 1080000      |
| train/                  |              |
|    approx_kl            | 0.0013130076 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.53        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.000146     |
|    loss                 | -1.91        |
|    n_updates            | 890          |
|    policy_gradient_loss | -6.21e-05    |
|    std                  | 3.4e+03      |
|    value_loss           | 0.114        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 91           |
|    time_elapsed         | 6086         |
|    total_timesteps      | 1092000      |
| train/                  |              |
|    approx_kl            | 0.0006275797 |
|    clip_fraction        | 0.00077      |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.56        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000136     |
|    loss                 | -1.9         |
|    n_updates            | 900          |
|    policy_gradient_loss | 0.000117     |
|    std                  | 3.49e+03     |
|    value_loss           | 0.117        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 92            |
|    time_elapsed         | 6153          |
|    total_timesteps      | 1104000       |
| train/                  |               |
|    approx_kl            | 5.7149533e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.58         |
|    explained_variance   | 0.975         |
|    learning_rate        | 0.000126      |
|    loss                 | 0.257         |
|    n_updates            | 910           |
|    policy_gradient_loss | -2.22e-05     |
|    std                  | 3.52e+03      |
|    value_loss           | 1.42          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 93            |
|    time_elapsed         | 6218          |
|    total_timesteps      | 1116000       |
| train/                  |               |
|    approx_kl            | 0.00021404563 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.59         |
|    explained_variance   | 0.993         |
|    learning_rate        | 0.000117      |
|    loss                 | -1.91         |
|    n_updates            | 920           |
|    policy_gradient_loss | 5.76e-05      |
|    std                  | 3.57e+03      |
|    value_loss           | 0.275         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 94            |
|    time_elapsed         | 6285          |
|    total_timesteps      | 1128000       |
| train/                  |               |
|    approx_kl            | 0.00026645578 |
|    clip_fraction        | 6.51e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.61         |
|    explained_variance   | 0.998         |
|    learning_rate        | 0.000107      |
|    loss                 | -1.92         |
|    n_updates            | 930           |
|    policy_gradient_loss | 3.03e-05      |
|    std                  | 3.64e+03      |
|    value_loss           | 0.0924        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 95           |
|    time_elapsed         | 6351         |
|    total_timesteps      | 1140000      |
| train/                  |              |
|    approx_kl            | 0.0003428474 |
|    clip_fraction        | 0.000163     |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.63        |
|    explained_variance   | 0.998        |
|    learning_rate        | 9.76e-05     |
|    loss                 | -1.77        |
|    n_updates            | 940          |
|    policy_gradient_loss | 2.94e-05     |
|    std                  | 3.71e+03     |
|    value_loss           | 0.0848       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 96            |
|    time_elapsed         | 6417          |
|    total_timesteps      | 1152000       |
| train/                  |               |
|    approx_kl            | 4.7443682e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.64         |
|    explained_variance   | 0.99          |
|    learning_rate        | 8.8e-05       |
|    loss                 | -1.36         |
|    n_updates            | 950           |
|    policy_gradient_loss | -2.56e-05     |
|    std                  | 3.74e+03      |
|    value_loss           | 0.599         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 97            |
|    time_elapsed         | 6483          |
|    total_timesteps      | 1164000       |
| train/                  |               |
|    approx_kl            | 0.00012782203 |
|    clip_fraction        | 8.14e-06      |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.65         |
|    explained_variance   | 0.993         |
|    learning_rate        | 7.84e-05      |
|    loss                 | -1.92         |
|    n_updates            | 960           |
|    policy_gradient_loss | 3.16e-05      |
|    std                  | 3.78e+03      |
|    value_loss           | 0.284         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 98            |
|    time_elapsed         | 6549          |
|    total_timesteps      | 1176000       |
| train/                  |               |
|    approx_kl            | 4.7411228e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.66         |
|    explained_variance   | 0.997         |
|    learning_rate        | 6.88e-05      |
|    loss                 | -1.93         |
|    n_updates            | 970           |
|    policy_gradient_loss | -7.58e-05     |
|    std                  | 3.81e+03      |
|    value_loss           | 0.192         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 99           |
|    time_elapsed         | 6615         |
|    total_timesteps      | 1188000      |
| train/                  |              |
|    approx_kl            | 7.745354e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.67        |
|    explained_variance   | 0.996        |
|    learning_rate        | 5.92e-05     |
|    loss                 | -1.93        |
|    n_updates            | 980          |
|    policy_gradient_loss | 2.7e-05      |
|    std                  | 3.84e+03     |
|    value_loss           | 0.133        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 100           |
|    time_elapsed         | 6683          |
|    total_timesteps      | 1200000       |
| train/                  |               |
|    approx_kl            | 3.9425063e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.67         |
|    explained_variance   | 0.984         |
|    learning_rate        | 4.96e-05      |
|    loss                 | -1.41         |
|    n_updates            | 990           |
|    policy_gradient_loss | 1.42e-05      |
|    std                  | 3.85e+03      |
|    value_loss           | 0.782         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 101          |
|    time_elapsed         | 6750         |
|    total_timesteps      | 1212000      |
| train/                  |              |
|    approx_kl            | 6.936677e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.68        |
|    explained_variance   | 0.967        |
|    learning_rate        | 4e-05        |
|    loss                 | 0.0271       |
|    n_updates            | 1000         |
|    policy_gradient_loss | 3.34e-06     |
|    std                  | 3.85e+03     |
|    value_loss           | 2.87         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 102           |
|    time_elapsed         | 6817          |
|    total_timesteps      | 1224000       |
| train/                  |               |
|    approx_kl            | 1.1266365e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.68         |
|    explained_variance   | 0.992         |
|    learning_rate        | 3.04e-05      |
|    loss                 | -1.39         |
|    n_updates            | 1010          |
|    policy_gradient_loss | 6.94e-06      |
|    std                  | 3.87e+03      |
|    value_loss           | 0.419         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 179          |
|    iterations           | 103          |
|    time_elapsed         | 6884         |
|    total_timesteps      | 1236000      |
| train/                  |              |
|    approx_kl            | 5.076398e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.68        |
|    explained_variance   | 0.991        |
|    learning_rate        | 2.08e-05     |
|    loss                 | -1.6         |
|    n_updates            | 1020         |
|    policy_gradient_loss | 1.92e-05     |
|    std                  | 3.88e+03     |
|    value_loss           | 0.486        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 104           |
|    time_elapsed         | 6952          |
|    total_timesteps      | 1248000       |
| train/                  |               |
|    approx_kl            | 5.3094805e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.68         |
|    explained_variance   | 0.993         |
|    learning_rate        | 1.12e-05      |
|    loss                 | -1.91         |
|    n_updates            | 1030          |
|    policy_gradient_loss | -8.43e-06     |
|    std                  | 3.89e+03      |
|    value_loss           | 0.162         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -1.38e+04     |
| time/                   |               |
|    fps                  | 179           |
|    iterations           | 105           |
|    time_elapsed         | 7018          |
|    total_timesteps      | 1260000       |
| train/                  |               |
|    approx_kl            | 4.0249216e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.68         |
|    explained_variance   | 0.995         |
|    learning_rate        | 1.6e-06       |
|    loss                 | -1.93         |
|    n_updates            | 1040          |
|    policy_gradient_loss | -1.5e-06      |
|    std                  | 3.89e+03      |
|    value_loss           | 0.152         |
-------------------------------------------
