Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_2
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
-----------------------------
| time/              |      |
| train/                  |              |
|    approx_kl            | 0.0018917526 |
|    clip_fraction        | 0.00669      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.92        |
|    explained_variance   | -4.29e-06    |
|    learning_rate        | 0.000789     |
|    loss                 | 319          |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.000218    |
|    std                  | 92.2         |
|    value_loss           | 617          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.8e+04      |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 131           |
|    time_elapsed         | 2068          |
|    total_timesteps      | 268288        |
| train/                  |               |
|    approx_kl            | 0.00014862724 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.95         |
|    explained_variance   | -3.58e-06     |
|    learning_rate        | 0.000787      |
|    loss                 | 5.55e+03      |
|    n_updates            | 1300          |
|    policy_gradient_loss | 0.000446      |
|    std                  | 93.3          |
|    value_loss           | 1.14e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.8e+04      |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 132           |
|    time_elapsed         | 2084          |
|    total_timesteps      | 270336        |
| train/                  |               |
|    approx_kl            | 2.1222571e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.96         |
|    explained_variance   | 2.8e-06       |
|    learning_rate        | 0.000785      |
|    loss                 | 4.97e+03      |
|    n_updates            | 1310          |
|    policy_gradient_loss | -1.51e-05     |
|    std                  | 93.8          |
|    value_loss           | 1.01e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.78e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 133          |
|    time_elapsed         | 2100         |
|    total_timesteps      | 272384       |
| train/                  |              |
|    approx_kl            | 0.0029404855 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.98        |
|    explained_variance   | -1.67e-05    |
|    learning_rate        | 0.000784     |
|    loss                 | 9.57         |
|    n_updates            | 1320         |
|    policy_gradient_loss | 0.000402     |
|    std                  | 99.8         |
|    value_loss           | 32           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.78e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 134          |
|    time_elapsed         | 2115         |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0009123988 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.04        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.000782     |
|    loss                 | 782          |
|    n_updates            | 1330         |
|    policy_gradient_loss | 0.00089      |
|    std                  | 103          |
|    value_loss           | 1.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.79e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 135          |
|    time_elapsed         | 2131         |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 5.130199e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.06        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.00078      |
|    loss                 | 5.42e+03     |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.000177    |
|    std                  | 104          |
|    value_loss           | 1.11e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.79e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 136           |
|    time_elapsed         | 2146          |
|    total_timesteps      | 278528        |
| train/                  |               |
|    approx_kl            | 2.6281283e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.06         |
|    explained_variance   | -7.15e-07     |
|    learning_rate        | 0.000779      |
|    loss                 | 5.33e+03      |
|    n_updates            | 1350          |
|    policy_gradient_loss | -7.95e-05     |
|    std                  | 104           |
|    value_loss           | 1.09e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.81e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 137           |
|    time_elapsed         | 2163          |
|    total_timesteps      | 280576        |
| train/                  |               |
|    approx_kl            | 1.7260172e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.07         |
|    explained_variance   | 0             |
|    learning_rate        | 0.000777      |
|    loss                 | 5.36e+03      |
|    n_updates            | 1360          |
|    policy_gradient_loss | 2.46e-05      |
|    std                  | 105           |
|    value_loss           | 1.09e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.81e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 138          |
|    time_elapsed         | 2178         |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 1.805459e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.07        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.000776     |
|    loss                 | 5.26e+03     |
|    n_updates            | 1370         |
|    policy_gradient_loss | -1.47e-07    |
|    std                  | 105          |
|    value_loss           | 1.07e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.82e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 139         |
|    time_elapsed         | 2194        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 2.87109e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 3.34e-06    |
|    learning_rate        | 0.000774    |
|    loss                 | 5.29e+03    |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.000127   |
|    std                  | 106         |
|    value_loss           | 1.08e+04    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.82e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 140           |
|    time_elapsed         | 2209          |
|    total_timesteps      | 286720        |
| train/                  |               |
|    approx_kl            | 3.6434474e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.08         |
|    explained_variance   | 3.58e-07      |
|    learning_rate        | 0.000772      |
|    loss                 | 3.77e+03      |
|    n_updates            | 1390          |
|    policy_gradient_loss | -8.04e-06     |
|    std                  | 107           |
|    value_loss           | 7.54e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.8e+04    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 141         |
|    time_elapsed         | 2225        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.008420919 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.13       |
|    explained_variance   | 9.06e-06    |
|    learning_rate        | 0.000771    |
|    loss                 | 0.701       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.000522   |
|    std                  | 118         |
|    value_loss           | 8.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.8e+04    |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 142         |
|    time_elapsed         | 2240        |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.007744465 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.24       |
|    explained_variance   | -1.06e-05   |
|    learning_rate        | 0.000769    |
|    loss                 | 0.0699      |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.00207     |
|    std                  | 130         |
|    value_loss           | 7.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.78e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 143          |
|    time_elapsed         | 2256         |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0075980723 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.33        |
|    explained_variance   | -1.06e-05    |
|    learning_rate        | 0.000767     |
|    loss                 | -0.425       |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00024     |
|    std                  | 144          |
|    value_loss           | 5.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.78e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 144          |
|    time_elapsed         | 2272         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0055083428 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.43        |
|    explained_variance   | 8.94e-07     |
|    learning_rate        | 0.000766     |
|    loss                 | -0.818       |
|    n_updates            | 1430         |
|    policy_gradient_loss | 0.00221      |
|    std                  | 156          |
|    value_loss           | 4.05         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.76e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 145         |
|    time_elapsed         | 2288        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.007525977 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.51       |
|    explained_variance   | -3.81e-06   |
|    learning_rate        | 0.000764    |
|    loss                 | -1.09       |
|    n_updates            | 1440        |
|    policy_gradient_loss | 0.000651    |
|    std                  | 171         |
|    value_loss           | 2.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.76e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 146          |
|    time_elapsed         | 2303         |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0007214431 |
|    clip_fraction        | 0.00195      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.58        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.000762     |
|    loss                 | 2.02e+03     |
|    n_updates            | 1450         |
|    policy_gradient_loss | 0.0017       |
|    std                  | 176          |
|    value_loss           | 4.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.78e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 147          |
|    time_elapsed         | 2319         |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 3.388559e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.59        |
|    explained_variance   | -4.77e-07    |
|    learning_rate        | 0.000761     |
|    loss                 | 5.02e+03     |
|    n_updates            | 1460         |
|    policy_gradient_loss | 1.06e-05     |
|    std                  | 176          |
|    value_loss           | 1.02e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.78e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 148          |
|    time_elapsed         | 2335         |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 1.803739e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.59        |
|    explained_variance   | -5.96e-07    |
|    learning_rate        | 0.000759     |
|    loss                 | 4.9e+03      |
|    n_updates            | 1470         |
|    policy_gradient_loss | 1.16e-05     |
|    std                  | 176          |
|    value_loss           | 1.01e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.79e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 149           |
|    time_elapsed         | 2350          |
|    total_timesteps      | 305152        |
| train/                  |               |
|    approx_kl            | 1.5402038e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.59         |
|    explained_variance   | 0             |
|    learning_rate        | 0.000758      |
|    loss                 | 4.94e+03      |
|    n_updates            | 1480          |
|    policy_gradient_loss | 1.21e-05      |
|    std                  | 177           |
|    value_loss           | 1.01e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.79e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 150          |
|    time_elapsed         | 2366         |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 7.315248e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.59        |
|    explained_variance   | 1.07e-06     |
|    learning_rate        | 0.000756     |
|    loss                 | 2.43e+03     |
|    n_updates            | 1490         |
|    policy_gradient_loss | 1.72e-06     |
|    std                  | 177          |
|    value_loss           | 4.7e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.77e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 151         |
|    time_elapsed         | 2382        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.025712173 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.67       |
|    explained_variance   | 4.61e-05    |
|    learning_rate        | 0.000754    |
|    loss                 | -1.35       |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.0028      |
|    std                  | 208         |
|    value_loss           | 0.047       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.77e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 152          |
|    time_elapsed         | 2398         |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0013525828 |
|    clip_fraction        | 0.00801      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.78        |
|    explained_variance   | 4.77e-07     |
|    learning_rate        | 0.000753     |
|    loss                 | 2.77e+03     |
|    n_updates            | 1510         |
|    policy_gradient_loss | 4.74e-05     |
|    std                  | 216          |
|    value_loss           | 5.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.79e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 153          |
|    time_elapsed         | 2414         |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 5.445618e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.79        |
|    explained_variance   | 5.36e-07     |
|    learning_rate        | 0.000751     |
|    loss                 | 4.86e+03     |
|    n_updates            | 1520         |
|    policy_gradient_loss | -7.7e-06     |
|    std                  | 216          |
|    value_loss           | 9.9e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.79e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 154          |
|    time_elapsed         | 2430         |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 1.314911e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.79        |
|    explained_variance   | 7.15e-07     |
|    learning_rate        | 0.000749     |
|    loss                 | 1.91e+03     |
|    n_updates            | 1530         |
|    policy_gradient_loss | 3.52e-07     |
|    std                  | 216          |
|    value_loss           | 3.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.77e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 155          |
|    time_elapsed         | 2446         |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0019554324 |
|    clip_fraction        | 0.00381      |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.81        |
|    explained_variance   | -0.0001      |
|    learning_rate        | 0.000748     |
|    loss                 | -1.37        |
|    n_updates            | 1540         |
|    policy_gradient_loss | 0.000604     |
|    std                  | 228          |
|    value_loss           | 0.116        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.77e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 156         |
|    time_elapsed         | 2462        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006719347 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 1.59e-05    |
|    learning_rate        | 0.000746    |
|    loss                 | -1.39       |
|    n_updates            | 1550        |
|    policy_gradient_loss | 0.000607    |
|    std                  | 250         |
|    value_loss           | 0.0426      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.75e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 157          |
|    time_elapsed         | 2477         |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0074642384 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.99        |
|    explained_variance   | 6.83e-05     |
|    learning_rate        | 0.000744     |
|    loss                 | -1.4         |
|    n_updates            | 1560         |
|    policy_gradient_loss | 0.000921     |
|    std                  | 276          |
|    value_loss           | 0.0147       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4e+03       |
|    ep_rew_mean          | -2.75e+04   |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 158         |
|    time_elapsed         | 2493        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.007147597 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.000104    |
|    learning_rate        | 0.000743    |
|    loss                 | -1.42       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.000382   |
|    std                  | 302         |
|    value_loss           | 0.0105      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.73e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 159          |
|    time_elapsed         | 2509         |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0074935695 |
|    clip_fraction        | 0.0263       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.17        |
|    explained_variance   | 0.000186     |
|    learning_rate        | 0.000741     |
|    loss                 | -1.45        |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 330          |
|    value_loss           | 0.00695      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.73e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 160           |
|    time_elapsed         | 2525          |
|    total_timesteps      | 327680        |
| train/                  |               |
|    approx_kl            | 0.00041297125 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.23         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.000739      |
|    loss                 | 3.55e+03      |
|    n_updates            | 1590          |
|    policy_gradient_loss | 0.000108      |
|    std                  | 337           |
|    value_loss           | 7.46e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 4e+03          |
|    ep_rew_mean          | -2.75e+04      |
| time/                   |                |
|    fps                  | 129            |
|    iterations           | 161            |
|    time_elapsed         | 2540           |
|    total_timesteps      | 329728         |
| train/                  |                |
|    approx_kl            | 1.19180186e-07 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -7.24          |
|    explained_variance   | -8.34e-07      |
|    learning_rate        | 0.000738       |
|    loss                 | 4.79e+03       |
|    n_updates            | 1600           |
|    policy_gradient_loss | -6.64e-06      |
|    std                  | 337            |
|    value_loss           | 9.77e+03       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.75e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 162          |
|    time_elapsed         | 2557         |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 8.320785e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.24        |
|    explained_variance   | 8.94e-07     |
|    learning_rate        | 0.000736     |
|    loss                 | 981          |
|    n_updates            | 1610         |
|    policy_gradient_loss | -4.6e-06     |
|    std                  | 337          |
|    value_loss           | 1.82e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.73e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 163           |
|    time_elapsed         | 2572          |
|    total_timesteps      | 333824        |
| train/                  |               |
|    approx_kl            | 2.8331386e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.24         |
|    explained_variance   | 6.97e-06      |
|    learning_rate        | 0.000735      |
|    loss                 | -1.45         |
|    n_updates            | 1620          |
|    policy_gradient_loss | -1.11e-05     |
|    std                  | 340           |
|    value_loss           | 0.784         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.73e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 164           |
|    time_elapsed         | 2588          |
|    total_timesteps      | 335872        |
| train/                  |               |
|    approx_kl            | 4.0949788e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.25         |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.000733      |
|    loss                 | 4.08e+03      |
|    n_updates            | 1630          |
|    policy_gradient_loss | 0.000357      |
|    std                  | 342           |
|    value_loss           | 8.32e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 165           |
|    time_elapsed         | 2603          |
|    total_timesteps      | 337920        |
| train/                  |               |
|    approx_kl            | 1.3504177e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.25         |
|    explained_variance   | 0             |
|    learning_rate        | 0.000731      |
|    loss                 | 4.73e+03      |
|    n_updates            | 1640          |
|    policy_gradient_loss | 3.17e-06      |
|    std                  | 342           |
|    value_loss           | 9.64e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 166           |
|    time_elapsed         | 2620          |
|    total_timesteps      | 339968        |
| train/                  |               |
|    approx_kl            | 6.4028427e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.25         |
|    explained_variance   | -3.58e-07     |
|    learning_rate        | 0.00073       |
|    loss                 | 4.62e+03      |
|    n_updates            | 1650          |
|    policy_gradient_loss | -3.89e-07     |
|    std                  | 342           |
|    value_loss           | 9.47e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.76e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 167           |
|    time_elapsed         | 2635          |
|    total_timesteps      | 342016        |
| train/                  |               |
|    approx_kl            | 4.0745363e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.25         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.000728      |
|    loss                 | 4.66e+03      |
|    n_updates            | 1660          |
|    policy_gradient_loss | -1.2e-06      |
|    std                  | 342           |
|    value_loss           | 9.52e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.76e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 168           |
|    time_elapsed         | 2651          |
|    total_timesteps      | 344064        |
| train/                  |               |
|    approx_kl            | 6.4527267e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.25         |
|    explained_variance   | 8.94e-07      |
|    learning_rate        | 0.000726      |
|    loss                 | 197           |
|    n_updates            | 1670          |
|    policy_gradient_loss | -4.57e-06     |
|    std                  | 343           |
|    value_loss           | 443           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 169           |
|    time_elapsed         | 2666          |
|    total_timesteps      | 346112        |
| train/                  |               |
|    approx_kl            | 1.0460266e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.26         |
|    explained_variance   | 1.75e-05      |
|    learning_rate        | 0.000725      |
|    loss                 | -0.506        |
|    n_updates            | 1680          |
|    policy_gradient_loss | 9.28e-05      |
|    std                  | 344           |
|    value_loss           | 4.6           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.72e+04     |
| time/                   |               |
|    fps                  | 129           |
|    iterations           | 170           |
|    time_elapsed         | 2683          |
|    total_timesteps      | 348160        |
| train/                  |               |
|    approx_kl            | 2.0812557e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.26         |
|    explained_variance   | 5.05e-05      |
|    learning_rate        | 0.000723      |
|    loss                 | -1.38         |
|    n_updates            | 1690          |
|    policy_gradient_loss | -2.01e-05     |
|    std                  | 346           |
|    value_loss           | 1.96          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.72e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 171          |
|    time_elapsed         | 2698         |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 9.085209e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.27        |
|    explained_variance   | 0.000359     |
|    learning_rate        | 0.000721     |
|    loss                 | -1.44        |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.000194    |
|    std                  | 350          |
|    value_loss           | 1.22         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.71e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 172          |
|    time_elapsed         | 2714         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0009532955 |
|    clip_fraction        | 0.00161      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.29        |
|    explained_variance   | 0.0108       |
|    learning_rate        | 0.00072      |
|    loss                 | -1.45        |
|    n_updates            | 1710         |
|    policy_gradient_loss | -3.8e-05     |
|    std                  | 363          |
|    value_loss           | 0.597        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.71e+04     |
| time/                   |               |
